index,symbol,Name,exchange,exchangeDisplay,Type,TypeDisplay
85811,000,GRNVLT EN.REN.,BER,Berlin,S,Equity
91306,000004,"Shenzhen GuoHua Network Security Technology Co., Ltd.",SHZ,Shenzhen,S,Equity
147237,000007,"Shenzhen Quanxinhao Co., Ltd.",SHZ,Shenzhen,S,Equity
122072,000014,"Shahe Industrial Co., Ltd",SHZ,Shenzhen,S,Equity
71380,000017,Shenzhen China Bicycle Company (Holdings) Limited,SHZ,Shenzhen,S,Equity
138521,000020,"Shenzhen Zhongheng Huafa Co., Ltd.",SHZ,Shenzhen,S,Equity
109388,000037,"Shenzhen Nanshan Power Co., Ltd.",SHZ,Shenzhen,S,Equity
129470,000056,"Shenzhen Wongtee International Enterprise Co., Ltd.",SHZ,Shenzhen,S,Equity
94565,000059,"North Huajin Chemical Industries Co.,Ltd",SHZ,Shenzhen,S,Equity
142220,000060,Shenzhen Zhongjin Lingnan Nonfemet Co. Ltd.,SHZ,Shenzhen,S,Equity
94598,000062,"Shenzhen Huaqiang Industry Co., Ltd.",SHZ,Shenzhen,S,Equity
110569,000065,Norinco International Cooperation Ltd.,SHZ,Shenzhen,S,Equity
94569,000068,"Shenzhen Huakong Seg Co., Ltd.",SHZ,Shenzhen,S,Equity
150499,000078,"Shenzhen Neptunus Bioengineering Co., Ltd.",SHZ,Shenzhen,S,Equity
138334,000080,"HITEJINRO Co., Ltd.",KSC,Korea,S,Equity
138335,000087,"HITEJINRO Co., Ltd.",KSC,Korea,S,Equity
137845,000099,"CITIC Offshore Helicopter Co., Ltd.",SHZ,Shenzhen,S,Equity
130484,000100,Yuhan Corporation,KSC,Korea,S,Equity
70669,000105,Yuhan Corporation,KSC,Korea,S,Equity
138336,000140,"Hitejinro Holdings Co., Ltd.",KSC,Korea,S,Equity
138337,000145,"Hitejinro Holdings Co., Ltd.",KSC,Korea,S,Equity
82751,000150,Doosan Corporation,KSC,Korea,S,Equity
98245,000151,China National Complete Plant Import & Export Corporation Limited,SHZ,Shenzhen,S,Equity
82754,000155,Doosan Corporation,KSC,Korea,S,Equity
128867,000156,"Wasu Media Holding Co.,Ltd",SHZ,Shenzhen,S,Equity
82759,000157,Doosan Corporation,KSC,Korea,S,Equity
122219,000158,"Shijiazhuang ChangShan BeiMing Technology Co.,Ltd",SHZ,Shenzhen,S,Equity
70734,000220,"Yuyu Pharma, Inc.",KSC,Korea,S,Equity
70737,000225,"Yuyu Pharma, Inc.",KSC,Korea,S,Equity
70738,000227,"Yuyu Pharma, Inc.",KSC,Korea,S,Equity
33176,000230,"Ildong Holdings Co., Ltd.",KSC,Korea,S,Equity
137570,000240,"Hankook & Company Co., Ltd.",KSC,Korea,S,Equity
81429,000300,"Dayou Plus Co.,Ltd",KSC,Korea,S,Equity
110584,000320,"NOROO Holdings Co., Ltd.",KSC,Korea,S,Equity
110586,000325,"NOROO Holdings Co., Ltd.",KSC,Korea,S,Equity
107463,000333,"Midea Group Co., Ltd.",SHZ,Shenzhen,S,Equity
91947,000370,"Hanwha General Insurance Co., Ltd.",KSC,Korea,S,Equity
37944,000401,"Tangshan Jidong Cement Co.,Ltd.",SHZ,Shenzhen,S,Equity
138560,000404,"Changhong Huayi Compressor Co., Ltd.",SHZ,Shenzhen,S,Equity
130492,000409,"Yunding Technology Co.,Ltd.",SHZ,Shenzhen,S,Equity
141719,000416,"Minsheng Holdings Co.,Ltd",SHZ,Shenzhen,S,Equity
137836,000417,"Hefei Department Store Group Co.,Ltd",SHZ,Shenzhen,S,Equity
109355,000421,"Nanjing Public Utilities Development Co., Ltd.",SHZ,Shenzhen,S,Equity
138549,000428,"Huatian Hotel Group Co.,Ltd.",SHZ,Shenzhen,S,Equity
152668,000430,"Daewon Kang Up Co., Ltd.",KSC,Korea,S,Equity
39042,000440,"Joong Ang Enervis Co., Ltd",KOE,KOSDAQ,S,Equity
77522,000480,"Chosun Refractories Co.,Ltd.",KSC,Korea,S,Equity
132717,000488,Shandong Chenming Paper Holdings Limited,SHZ,Shenzhen,S,Equity
14706,000490,Daedong Corporation,KSC,Korea,S,Equity
88404,000500,"GAON CABLE Co., Ltd.",KSC,Korea,S,Equity
43593,000502,"Lvjing Holding Co., Ltd.",SHZ,Shenzhen,S,Equity
118501,000503,"China Reform Health Management and Services Group Co., Ltd.",SHZ,Shenzhen,S,Equity
109352,000504,"NanHua Bio-medicine Co., Ltd",SHZ,Shenzhen,S,Equity
140697,000505,"Hainan Jingliang Holdings Co., Ltd.",SHZ,Shenzhen,S,Equity
94611,000509,"Huasu Holdings Co.,Ltd",SHZ,Shenzhen,S,Equity
70682,000514,"Chongqing Yukaifa Co., Ltd",SHZ,Shenzhen,S,Equity
119946,000517,"Rongan Property Co.,Ltd.",SHZ,Shenzhen,S,Equity
150497,000518,"Jiangsu Sihuan Bioengineering Co., Ltd",SHZ,Shenzhen,S,Equity
151483,000521,"Changhong Meiling Co., Ltd.",SHZ,Shenzhen,S,Equity
105369,000523,"Lonkey Industrial Co.,Ltd.Guangzhou",SHZ,Shenzhen,S,Equity
71541,000530,"Bingshan Refrigeration & Heat Transfer Technologies Co., Ltd.",SHZ,Shenzhen,S,Equity
137925,000531,Guangzhou Hengyun Enterprises Holding Ltd,SHZ,Shenzhen,S,Equity
94566,000532,"Zhuhai Huajin Capital Co., Ltd.",SHZ,Shenzhen,S,Equity
148676,000533,"Guangdong Shunna Electric Co., Ltd",SHZ,Shenzhen,S,Equity
70706,000538,"Yunnan Baiyao Group Co.,Ltd",SHZ,Shenzhen,S,Equity
92815,000540,"Heungkuk Fire&Marine Insurance Co., Ltd.",KSC,Korea,S,Equity
92818,000545,"Heungkuk Fire&Marine Insurance Co., Ltd.",KSC,Korea,S,Equity
102477,000546,"Jinyuan EP Co., Ltd.",SHZ,Shenzhen,S,Equity
92816,000547,"Heungkuk Fire&Marine Insurance Co., Ltd.",KSC,Korea,S,Equity
152419,000551,"Create Technology & Science Co.,Ltd.",SHZ,Shenzhen,S,Equity
140712,000552,"Gansu Jingyuan Coal Industry & Electricity Power Co., Ltd",SHZ,Shenzhen,S,Equity
113564,000554,"SINOPEC Shandong Taishan Pectroleum CO.,LTD.",SHZ,Shenzhen,S,Equity
128778,000559,"Wanxiang Qianchao Co.,Ltd.",SHZ,Shenzhen,S,Equity
122048,000563,"Shaanxi International Trust Co.,Ltd.",SHZ,Shenzhen,S,Equity
91779,000566,"Hainan Haiyao Co., Ltd.",SHZ,Shenzhen,S,Equity
91709,000567,"Hainan Haide Capital Management Co., Ltd.",SHZ,Shenzhen,S,Equity
40707,000568,"Luzhou Laojiao Co.,Ltd.",SHZ,Shenzhen,S,Equity
91738,000572,"Haima Automobile Co.,Ltd.",SHZ,Shenzhen,S,Equity
91680,000584,"Jiangsu Hagong Intelligent Robot Co.,Ltd",SHZ,Shenzhen,S,Equity
102485,000587,"Jinzhou Cihang Group Co., Ltd.",SHZ,Shenzhen,S,Equity
91173,000589,"Guizhou Tyre Co.,Ltd.",SHZ,Shenzhen,S,Equity
76470,000591,"CECEP Solar Energy Co.,Ltd.",SHZ,Shenzhen,S,Equity
91198,000596,"Anhui Gujing Distillery Co., Ltd.",SHZ,Shenzhen,S,Equity
122111,000601,"GuangDong ShaoNeng Group Co., Ltd.",SHZ,Shenzhen,S,Equity
148675,000606,"Shunliban Information Service Co.,Ltd",SHZ,Shenzhen,S,Equity
94588,000607,"Zhejiang Huamei Holding CO., LTD.",SHZ,Shenzhen,S,Equity
102323,000612,"JiaoZuo WanFang Aluminum Manufacturing Co., Ltd",SHZ,Shenzhen,S,Equity
14698,000613,"Hainan Dadonghai Tourism Centre (Holdings) Co., Ltd.",SHZ,Shenzhen,S,Equity
28331,000616,"HNA Investment Group Co., Ltd.",SHZ,Shenzhen,S,Equity
137910,000622,"Hengli Industrial Development Group Co., Ltd.",SHZ,Shenzhen,S,Equity
140674,000623,"Jilin Aodong Pharmaceutical Group Co., Ltd.",SHZ,Shenzhen,S,Equity
77500,000625,Chongqing Changan Automobile Company Limited,SHZ,Shenzhen,S,Equity
146003,000629,"Pangang Group Vanadium & Titanium Resources Co., Ltd.",SHZ,Shenzhen,S,Equity
142216,000630,"Tongling Nonferrous Metals Group Co.,Ltd.",SHZ,Shenzhen,S,Equity
137927,000631,Shunfa Hengye Corporation,SHZ,Shenzhen,S,Equity
26994,000633,"Xinjiang Hejin Holding Co.,Ltd",SHZ,Shenzhen,S,Equity
122212,000637,"Maoming Petro-Chemical Shihua Co., Ltd",SHZ,Shenzhen,S,Equity
118641,000650,"Renhe Pharmacy Co., Ltd.",SHZ,Shenzhen,S,Equity
132951,000650,"Chunil Express Co., Ltd.",KSC,Korea,S,Equity
102429,000655,"Shandong Jinling Mining Co., Ltd.",SHZ,Shenzhen,S,Equity
102417,000656,"Jinke Property Group Co., Ltd.",SHZ,Shenzhen,S,Equity
29624,000660,SK hynix Inc.,KSC,Korea,S,Equity
151466,000661,Changchun High & New Technology Industry (Group) Inc.,SHZ,Shenzhen,S,Equity
150377,000663,"Fujian Yongan Forestry(Group)Joint -Stock Co.,Ltd.",SHZ,Shenzhen,S,Equity
102400,000666,Jingwei Textile Machinery Company Limited,SHZ,Shenzhen,S,Equity
47146,000667,"Myhome Real Estate Development Group Co., Ltd.",SHZ,Shenzhen,S,Equity
147960,000668,"Rongfeng Holding Group Co.,Ltd.",SHZ,Shenzhen,S,Equity
102406,000669,"Jinhong Holding Group Co., Ltd.",SHZ,Shenzhen,S,Equity
146584,000670,Young Poong Corporation,KSC,Korea,S,Equity
92588,000677,"CHTC Helon Co., Ltd.",SHZ,Shenzhen,S,Equity
148432,000680,"Shantui Construction Machinery Co., Ltd.",SHZ,Shenzhen,S,Equity
94630,000687,"Huaxun Fangzhou Co., Ltd.",SHZ,Shenzhen,S,Equity
137413,000688,"GuoCheng Mining CO.,LTD",SHZ,Shenzhen,S,Equity
130217,000691,"Gansu Yatai Industrial Developent Co., Ltd.",SHZ,Shenzhen,S,Equity
71547,000695,"Tianjin Binhai Energy & Development Co.,Ltd",SHZ,Shenzhen,S,Equity
55263,0007,PUC,KLS,Kuala Lumpur Stock Exchange,S,Equity
87061,000700,"Eusu Holdings Co., Ltd.",KSC,Korea,S,Equity
92661,000703,"Hengyi Petrochemical Co., Ltd.",SHZ,Shenzhen,S,Equity
26965,000713,"Hefei Fengle Seed Co., Ltd",SHZ,Shenzhen,S,Equity
109342,000716,"Nanfang Black Sesame Group Co., Ltd.",SHZ,Shenzhen,S,Equity
148436,000723,"Shanxi Meijin Energy Co.,Ltd.",SHZ,Shenzhen,S,Equity
24837,000728,Guoyuan Securities Company Limited,SHZ,Shenzhen,S,Equity
130173,000729,"Beijing Yanjing Brewery Co.,Ltd.",SHZ,Shenzhen,S,Equity
43414,000735,"Luoniushan Co., Ltd.",SHZ,Shenzhen,S,Equity
29073,000751,"Huludao Zinc Industry Co.,Ltd.",SHZ,Shenzhen,S,Equity
148435,000755,"Shanxi Road & Bridge Co.,Ltd.",SHZ,Shenzhen,S,Equity
91979,000757,"Sichuan Haowu Electromechanical Co., Ltd.",SHZ,Shenzhen,S,Equity
119166,000760,"Rifa Co.,Ltd.",KSC,Korea,S,Equity
102440,000767,"Jinneng Holding Shanxi Electric Power Co.,LTD.",SHZ,Shenzhen,S,Equity
83154,000778,"Xinxing Ductile Iron Pipes Co., Ltd.",SHZ,Shenzhen,S,Equity
151495,000783,Changjiang Securities Company Limited,SHZ,Shenzhen,S,Equity
128764,000789,"Jiangxi Wannianqing Cement Co., Ltd.",SHZ,Shenzhen,S,Equity
94610,000790,"Chengdu Huasun Technology Group Inc., Ltd.",SHZ,Shenzhen,S,Equity
117456,000792,"Qinghai Salt Lake Industry Co.,Ltd",SHZ,Shenzhen,S,Equity
94625,000793,Huawen Media Group,SHZ,Shenzhen,S,Equity
99055,000795,"Innuovo Technology Co., Ltd.",SHZ,Shenzhen,S,Equity
75120,000796,"Caissa Tosun Development Co., Ltd.",SHZ,Shenzhen,S,Equity
11076,000798,"CNFC Overseas Fisheries Co.,Ltd",SHZ,Shenzhen,S,Equity
102498,000799,"Jiugui Liquor Co., Ltd.",SHZ,Shenzhen,S,Equity
150020,0008,WILLOW,KLS,Kuala Lumpur Stock Exchange,S,Equity
113412,0008,PCCW Limited,HKG,Hong Kong,S,Equity
102344,000800,"FAW Jiefang Group Co., Ltd",SHZ,Shenzhen,S,Equity
102511,000801,"Sichuan Jiuzhou Electronic Co., Ltd.",SHZ,Shenzhen,S,Equity
140711,000802,"Beijing Jingxi Culture & Tourism Co.,Ltd",SHZ,Shenzhen,S,Equity
102476,000812,"Shaanxi Jinye Science Technology and Education Group Co.,Ltd",SHZ,Shenzhen,S,Equity
142227,000816,Jiangsu Nonghua Intelligent Agriculture Technology Co.ltd,SHZ,Shenzhen,S,Equity
137552,000818,"Hangjin Technology Co., Ltd.",SHZ,Shenzhen,S,Equity
130482,000819,"Yueyang Xingchang Petro-Chemical Co., Ltd.",SHZ,Shenzhen,S,Equity
40590,000821,"J.S. Corrugating Machinery Co., Ltd.",SHZ,Shenzhen,S,Equity
91727,000822,"Shandong Haihua Co.,Ltd",SHZ,Shenzhen,S,Equity
24386,000823,"Guangdong Goworld Co., Ltd.",SHZ,Shenzhen,S,Equity
124703,000825,"Shanxi Taigang Stainless Steel Co., Ltd.",SHZ,Shenzhen,S,Equity
106214,000830,"Luxi Chemical Group Co., Ltd.",SHZ,Shenzhen,S,Equity
107709,000831,"China Minmetals Rare Earth Co., Ltd.",SHZ,Shenzhen,S,Equity
130466,000833,"Guangxi Yuegui Guangye Holdings Co., Ltd.",SHZ,Shenzhen,S,Equity
117441,000837,"Qinchuan Machine Tool & Tool Group Share Co., Ltd.",SHZ,Shenzhen,S,Equity
91289,000839,"CITIC Guoan Information Industry Co., Ltd.",SHZ,Shenzhen,S,Equity
42354,000848,Cheng De Lolo Company Limited,SHZ,Shenzhen,S,Equity
94583,000850,"Anhui Huamao Textile Co., Ltd.",SHZ,Shenzhen,S,Equity
95042,000850,Hwacheon Machine Tool Co. Ltd,KSC,Korea,S,Equity
24281,000851,"Gohigh Networks Co., Ltd.",SHZ,Shenzhen,S,Equity
37943,000856,"Tangshan Jidong Equipment and Engineering Co.,Ltd.",SHZ,Shenzhen,S,Equity
91300,000859,"Anhui Guofeng New Materials Co., Ltd.",SHZ,Shenzhen,S,Equity
37584,000860,"Kangnam Jevisco Co., Ltd",KSC,Korea,S,Equity
122535,000860,"Beijing Shunxin Agriculture Co.,Ltd",SHZ,Shenzhen,S,Equity
139145,000863,"Sanxiang Impression Co., Ltd.",SHZ,Shenzhen,S,Equity
151517,000869,Yantai Changyu Pioneer Wine Company Limited,SHZ,Shenzhen,S,Equity
37996,000875,"Jilin Electric Power Co.,Ltd.",SHZ,Shenzhen,S,Equity
91945,000880,Hanwha Corporation,KSC,Korea,S,Equity
94580,000882,"Beijing Hualian Department Store Co., Ltd",SHZ,Shenzhen,S,Equity
91744,000886,"Hainan Expressway Co., Ltd.",SHZ,Shenzhen,S,Equity
84957,000888,"Emei Shan Tourism Co.,Ltd",SHZ,Shenzhen,S,Equity
91952,00088K,Hanwha Corporation,KSC,Korea,S,Equity
92646,000895,"Henan Shuanghui Investment & Development Co.,Ltd.",SHZ,Shenzhen,S,Equity
102377,000897,"Tianjin Jinbin Development Co., Ltd.",SHZ,Shenzhen,S,Equity
150461,000903,"Kunming Yunnei Power Co.,Ltd.",SHZ,Shenzhen,S,Equity
140689,000908,"Hunan Jingfeng Pharmaceutical Co.,Ltd.",SHZ,Shenzhen,S,Equity
109370,000911,"Nanning Sugar Industry Co., Ltd.",SHZ,Shenzhen,S,Equity
106163,000912,Sichuan Lutianhua Company Limited By Shares,SHZ,Shenzhen,S,Equity
57426,000913,"Zhejiang Qianjiang Motorcycle Co., Ltd.",SHZ,Shenzhen,S,Equity
75240,000918,"China Calxon Group Co., Ltd.",SHZ,Shenzhen,S,Equity
102428,000919,Jinling Pharmaceutical Company Limited,SHZ,Shenzhen,S,Equity
93509,000921,"Hisense Home Appliances Group Co., Ltd.",SHZ,Shenzhen,S,Equity
102316,000922,"Harbin Electric Corporation Jiamusi Electric Machine CO.,Ltd",SHZ,Shenzhen,S,Equity
138571,000926,"Hubei Fuxing Science and Technology Co.,Ltd",SHZ,Shenzhen,S,Equity
104103,000929,"Lanzhou Huanghe Enterprise Co., Ltd",SHZ,Shenzhen,S,Equity
92860,000935,"Sichuan Hexie Shuangma Co., Ltd.",SHZ,Shenzhen,S,Equity
94635,000936,"Jiangsu Huaxicun Co.,Ltd.",SHZ,Shenzhen,S,Equity
38080,000937,"Jizhong Energy Resources Co., Ltd.",SHZ,Shenzhen,S,Equity
142008,000948,"Yunnan Nantian Electronics Information Co.,Ltd.",SHZ,Shenzhen,S,Equity
132903,000950,"Chonbang Co., Ltd.",KSC,Korea,S,Equity
14620,000950,"C.Q. Pharmaceutical Holding Co., Ltd.",SHZ,Shenzhen,S,Equity
102374,000951,"Sinotruk Jinan Truck Co., Ltd.",SHZ,Shenzhen,S,Equity
92440,000953,"Guangxi Hechi Chemical Co., Ltd",SHZ,Shenzhen,S,Equity
122418,000959,"Beijing Shougang Co., Ltd.",SHZ,Shenzhen,S,Equity
70700,000960,Yunnan Tin Company Limited,SHZ,Shenzhen,S,Equity
94540,000963,"Huadong Medicine Co., Ltd",SHZ,Shenzhen,S,Equity
151516,000966,"CHN Energy Changyuan Electric Power Co., Ltd.",SHZ,Shenzhen,S,Equity
94592,000970,"Beijing Zhong Ke San Huan High-Tech Co., Ltd.",SHZ,Shenzhen,S,Equity
90422,000971,"Gosun Holding Co., Ltd.",SHZ,Shenzhen,S,Equity
132518,000972,"Chalkis Health Industry Co., Ltd",SHZ,Shenzhen,S,Equity
94616,000976,Guangdong Huatie Tongda High-speed Railway Equipment Corporation,SHZ,Shenzhen,S,Equity
137392,000978,Guilin Tourism Corporation Limited,SHZ,Shenzhen,S,Equity
78466,000983,"Shanxi Coking Coal Energy Group Co.,Ltd.",SHZ,Shenzhen,S,Equity
81297,000985,Daqing Huake Company Limited,SHZ,Shenzhen,S,Equity
94556,000988,Huagong Tech Company Limited,SHZ,Shenzhen,S,Equity
38056,000989,"Jiuzhitang Co., Ltd.",SHZ,Shenzhen,S,Equity
151640,000990,"Chengzhi Shareholding Co., Ltd.",SHZ,Shenzhen,S,Equity
138338,000990,"DB HiTek CO., LTD.",KSC,Korea,S,Equity
138524,000995,"Gansu Huangtai Wine-Marketing Industry Co.,Ltd",SHZ,Shenzhen,S,Equity
138339,000995,"DB HiTek CO., LTD.",KSC,Korea,S,Equity
142158,000997,"Newland Digital Technology Co.,Ltd.",SHZ,Shenzhen,S,Equity
74208,0011,BTECH,KLS,Kuala Lumpur Stock Exchange,S,Equity
81097,001130,"Daehan Flour Mills Co.,Ltd",KSC,Korea,S,Equity
86642,001200,"Eugene Investment & Securities Co.,Ltd.",KSC,Korea,S,Equity
14870,001203,"Inner Mongolia Dazhong Mining Co., Ltd.",SHZ,Shenzhen,S,Equity
94581,001216,"Hunan Hualian China Industry Co., Ltd.",SHZ,Shenzhen,S,Equity
94543,001217,"Anhui Huaertai Chemical Co., Ltd.",SHZ,Shenzhen,S,Equity
147681,001218,"HUNAN RESUN Co., Ltd.",SHZ,Shenzhen,S,Equity
104100,001227,"Bank of Lanzhou Co., Ltd.",SHZ,Shenzhen,S,Equity
130406,001228,"Yongtaiyun Chemical Logistics Co.,Ltd",SHZ,Shenzhen,S,Equity
109306,001260,"Namkwang Engineering & Construction Co., Ltd.",KSC,Korea,S,Equity
43827,001267,"Hui Lyu Ecological Technology Groups Co.,Ltd.",SHZ,Shenzhen,S,Equity
151619,001270,"Zhejiang Chengchang Technology Co., Ltd.",SHZ,Shenzhen,S,Equity
72922,001270,"BOOKOOK Securities Co., Ltd.",KSC,Korea,S,Equity
72919,001275,"BOOKOOK Securities Co., Ltd.",KSC,Korea,S,Equity
152265,001288,"Sichuan Zigong Conveying Machine Group Co., Ltd.",SHZ,Shenzhen,S,Equity
141127,001289,China Longyuan Power Group Corporation Limited,SHZ,Shenzhen,S,Equity
151497,001296,"Chongqing Changjiang River Moulding Material (Group) Co., Ltd.",SHZ,Shenzhen,S,Equity
130467,001313,"Guangdong Yuehai Feeds Group Co.,Ltd.",SHZ,Shenzhen,S,Equity
81239,001318,"Jiangxi Sunshine Dairy Co., Ltd.",SHZ,Shenzhen,S,Equity
150104,001319,"Winstech Precision Holding Co., LTD.",SHZ,Shenzhen,S,Equity
77455,001550,Chobi Company Limited,KSC,Korea,S,Equity
77025,001560,"Cheil Grinding Wheel Ind. Co., Ltd.",KSC,Korea,S,Equity
81121,001680,Daesang Corporation,KSC,Korea,S,Equity
81129,001685,Daesang Corporation,KSC,Korea,S,Equity
132907,001696,"Chongqing Zongshen Power Machinery Co.,Ltd",SHZ,Shenzhen,S,Equity
148606,001720,"Shinyoung Securities Co., Ltd.",KSC,Korea,S,Equity
148607,001725,"Shinyoung Securities Co., Ltd.",KSC,Korea,S,Equity
91955,001750,Hanyang Securities Co. Ltd.,KSC,Korea,S,Equity
91953,001755,Hanyang Securities Co. Ltd.,KSC,Korea,S,Equity
140835,0018,LAMBO,KLS,Kuala Lumpur Stock Exchange,S,Equity
75375,001820,"SAMWHA CAPACITOR Co.,LTD",KSC,Korea,S,Equity
130495,001896,"Henan Yuneng Holdings Co.,Ltd.",SHZ,Shenzhen,S,Equity
94595,002004,"Huapont Life Sciences Co., Ltd.",SHZ,Shenzhen,S,Equity
140692,002006,"Zhejiang Jinggong Science & Technology Co., Ltd",SHZ,Shenzhen,S,Equity
94574,002007,Hualan Biological Engineering Inc.,SHZ,Shenzhen,S,Equity
104175,002008,"Han's Laser Technology Industry Group Co., Ltd.",SHZ,Shenzhen,S,Equity
94591,002014,"Huangshan Novel Co.,Ltd",SHZ,Shenzhen,S,Equity
23148,002015,"GCL Intelligent Energy Co., Ltd.",SHZ,Shenzhen,S,Equity
122259,002016,"Guangdong Shirongzhaoye Co., Ltd.",SHZ,Shenzhen,S,Equity
140710,002020,"Zhejiang Jingxin Pharmaceutical Co., Ltd.",SHZ,Shenzhen,S,Equity
137476,002023,"Sichuan Haite High-tech Co., Ltd.",SHZ,Shenzhen,S,Equity
91167,002025,"Guizhou Space Appliance Co., LTD",SHZ,Shenzhen,S,Equity
70693,002033,"LiJiang YuLong Tourism Co., LTD.",SHZ,Shenzhen,S,Equity
149919,002034,"Wangneng Environment Co., Ltd.",SHZ,Shenzhen,S,Equity
117435,002039,"GuiZhou QianYuan Power Co., Ltd.",SHZ,Shenzhen,S,Equity
94547,002042,"Huafu Fashion Co., Ltd.",SHZ,Shenzhen,S,Equity
91302,002045,Guoguang Electric Company Limited,SHZ,Shenzhen,S,Equity
94637,002048,"Ningbo Huaxiang Electronic Co., Ltd.",SHZ,Shenzhen,S,Equity
24834,002049,"Unigroup Guoxin Microelectronics Co., Ltd.",SHZ,Shenzhen,S,Equity
75285,002051,"China CAMC Engineering Co., Ltd.",SHZ,Shenzhen,S,Equity
78983,002052,"Shenzhen Coship Electronics Co., Ltd.",SHZ,Shenzhen,S,Equity
137898,002056,"Hengdian Group DMEGC Magnetics Co. ,Ltd",SHZ,Shenzhen,S,Equity
110733,002060,"Guangdong No.2 Hydropower Engineering Company, Ltd.",SHZ,Shenzhen,S,Equity
70148,002063,YGSOFT Inc.,SHZ,Shenzhen,S,Equity
94545,002064,"Huafon Chemical Co., Ltd.",SHZ,Shenzhen,S,Equity
140709,002067,"Zhejiang Jingxing Paper Joint Stock Co., Ltd.",SHZ,Shenzhen,S,Equity
79274,002072,Kairuide Holding Co.Ltd,SHZ,Shenzhen,S,Equity
90438,002074,"Gotion High-tech Co.,Ltd.",SHZ,Shenzhen,S,Equity
122071,002075,"Jiangsu Shagang Co., Ltd.",SHZ,Shenzhen,S,Equity
78026,002076,"Cnlight Co.,Ltd",SHZ,Shenzhen,S,Equity
81151,002077,"Jiangsu Dagang Co., Ltd.",SHZ,Shenzhen,S,Equity
128713,002082,"Wanbangde Pharmaceutical Holding Group Co., Ltd.",SHZ,Shenzhen,S,Equity
128734,002085,"Zhejiang Wanfeng Auto Wheel Co., Ltd.",SHZ,Shenzhen,S,Equity
43471,002088,"Luyang Energy-Saving Materials Co., Ltd.",SHZ,Shenzhen,S,Equity
91317,002093,"Guomai Technologies, Inc.",SHZ,Shenzhen,S,Equity
151584,002094,"Qingdao Kingking Applied Chemistry Co., Ltd.",SHZ,Shenzhen,S,Equity
109367,002096,"Hunan Nanling Industrial Explosive Materials Co., Ltd.",SHZ,Shenzhen,S,Equity
93516,002099,"Zhejiang Hisoar Pharmaceutical Co., Ltd.",SHZ,Shenzhen,S,Equity
110511,002100,Kyung Nong Corporation,KSC,Korea,S,Equity
137365,002102,"Guanfu Holding Co., Ltd.",SHZ,Shenzhen,S,Equity
137896,002104,"Hengbao Co.,Ltd.",SHZ,Shenzhen,S,Equity
103937,002106,"Shenzhen Laibao Hi-Tech Co., Ltd.",SHZ,Shenzhen,S,Equity
129440,002107,"Shandong Wohua Pharmaceutical Co., Ltd.",SHZ,Shenzhen,S,Equity
107688,002108,"Cangzhou Mingzhu Plastic Co., Ltd.",SHZ,Shenzhen,S,Equity
148390,002109,"Shaanxi Xinghua Chemistry Co.,Ltd",SHZ,Shenzhen,S,Equity
141668,002110,"Sansteel MinGuang Co.,Ltd.,Fujian",SHZ,Shenzhen,S,Equity
71341,002112,"SAN BIAN SCIENCE& TECHNOLOGY Co., LTD.",SHZ,Shenzhen,S,Equity
106127,002114,"Yunnan Luoping Zinc&Electricity Co., Ltd.",SHZ,Shenzhen,S,Equity
133989,002115,Sunwave Communications Co.Ltd,SHZ,Shenzhen,S,Equity
91758,002116,"China Haisum Engineering Co., Ltd.",SHZ,Shenzhen,S,Equity
102355,002118,"Jilin Zixin Pharmaceutical Industrial Co.,Ltd.",SHZ,Shenzhen,S,Equity
130493,002120,"YUNDA Holding Co., Ltd.",SHZ,Shenzhen,S,Equity
141930,002127,"NanJi E-Commerce Co., LTD",SHZ,Shenzhen,S,Equity
68162,002130,"ShenZhen Woer Heat-Shrinkable Material Co.,Ltd.",SHZ,Shenzhen,S,Equity
137895,002132,"Henan Hengxing Science & Technology Co.,Ltd.",SHZ,Shenzhen,S,Equity
78034,002145,"CNNC Hua Yuan Titanium Dioxide Co., Ltd",SHZ,Shenzhen,S,Equity
147825,002146,"RiseSun Real Estate Development Co.,Ltd",SHZ,Shenzhen,S,Equity
16241,002150,"Dohwa Engineering Co., Ltd.",KSC,Korea,S,Equity
71064,002151,"Beijing BDStar Navigation Co., Ltd.",SHZ,Shenzhen,S,Equity
122214,002153,"Beijing Shiji Information Technology Co., Ltd.",SHZ,Shenzhen,S,Equity
152398,002157,Jiangxi Zhengbang Technology Co.Ltd.,SHZ,Shenzhen,S,Equity
91862,002158,"Shanghai Hanbell Precise Machinery Co., Ltd.",SHZ,Shenzhen,S,Equity
151085,002159,"Wuhan Sante Cableway Group Co., Ltd.",SHZ,Shenzhen,S,Equity
91742,002163,"Hainan Development Holdings Nanhai Co., Ltd.",SHZ,Shenzhen,S,Equity
40783,002166,Guilin Layn Natural Ingredients Corp.,SHZ,Shenzhen,S,Equity
27764,002168,"Shenzhen Hifuture Information Technology Co., Ltd.",SHZ,Shenzhen,S,Equity
70402,002174,"YOOZOO Interactive Co., Ltd.",SHZ,Shenzhen,S,Equity
130170,002178,"Shanghai Yanhua Smartech Group Co., Ltd.",SHZ,Shenzhen,S,Equity
102707,002179,"AVIC Jonhon Optronic Technology Co.,Ltd.",SHZ,Shenzhen,S,Equity
109360,002182,"Nanjing Yunhai Special Metals Co., Ltd.",SHZ,Shenzhen,S,Equity
